country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,year,date_mdy
Afghanistan,19-08-1919,Tuesday,19,Aug,Afghan Independence Day (Afghan Victory Day),Aug-19,1919,United Kingdom,1919,"August 19, 1919"
Albania,28-11-1912,Thursday,28,Nov,Flag Day (Dita e Flamurit),Nov-28,1912,Ottoman Empire,1912,"November 28, 1912"
Algeria,05-07-1962,Thursday,5,Jul,Independence Day,Jul-05,1962,France,1962,"July 5, 1962"
Angola,11-11-1975,Tuesday,11,Nov,Independence Day,Nov-11,1975,Portugal,1975,"November 11, 1975"
Antigua and Barbuda,01-11-1981,Sunday,1,Nov,Independence Day,Nov-01,1981,United Kingdom,1981,"November 1, 1981"
Argentina,1816-07-09,Tuesday,9,Jul,Independence Day,Jul-09,1816,Spanish Empire,1816,"July 9, 1816"
Armenia,28-05-1918,Tuesday,28,May,Republic Day,May-28,1918,Russian Soviet Federative Socialist Republic,1918,"May 28, 1918"
Armenia,21-09-1991,Saturday,21,Sep,Independence Day,Sep-21,1991,Soviet Union,1991,"September 21, 1991"
Austria,26-10-1955,Wednesday,26,Oct,National Day,Oct-26,1955,"Allied occupying powers (France, United Kingdom, United States and Soviet Union)",1955,"October 26, 1955"
Azerbaijan,28-05-1918,Tuesday,28,May,Republic Day,May-28,1918,Russian Soviet Federative Socialist Republic,1918,"May 28, 1918"
Azerbaijan,18-10-1991,Friday,18,Oct,Independence Day,Oct-18,1991,Soviet Union,1991,"October 18, 1991"
"Bahamas, The",10-07-1973,Tuesday,10,Jul,Independence Day,Jul-10,1973,United Kingdom,1973,"July 10, 1973"
Bahrain,16-12-1971,Thursday,16,Dec,Independence Day,Dec-16,1971,United Kingdom,1971,"December 16, 1971"
Bangladesh,26-03-1971,Friday,26,Mar,Independence Day,Mar-26,1971,Pakistan,1971,"March 26, 1971"
Barbados,30-11-1966,Wednesday,30,Nov,Independence Day,Nov-30,1966,United Kingdom,1966,"November 30, 1966"
Belarus,03-07-1944,Monday,3,Jul,Independence Day,Jul-03,1944,Nazi Germany,1944,"July 3, 1944"
Belgium,1831-07-21,Thursday,21,Jul,National Day,Jul-21,1831,United Netherlands,1831,"July 21, 1831"
Belize,21-09-1981,Monday,21,Sep,Independence Day,Sep-21,1981,United Kingdom,1981,"September 21, 1981"
Benin,01-08-1960,Monday,1,Aug,Independence Day,Aug-01,1960,France,1960,"August 1, 1960"
Bolivia,1825-08-06,Saturday,6,Aug,Independence Day,Aug-06,1825,Spain,1825,"August 6, 1825"
Bosnia and Herzegovina,01-03-1992,Sunday,1,Mar,Independence Day,Mar-01,1992,Socialist Federal Republic of Yugoslavia,1992,"March 1, 1992"
Botswana,30-09-1966,Friday,30,Sep,Independence Day,Sep-30,1966,United Kingdom,1966,"September 30, 1966"
Brazil,1822-09-07,Saturday,7,Sep,Independence Day (Dia da Independência),Sep-07,1822,"United Kingdom of Portugal, Brazil and the Algarves",1822,"September 7, 1822"
Brunei,23-02-1984,Thursday,23,Feb,National Day,Feb-23,1984,United Kingdom,1984,"February 23, 1984"
Bulgaria,1878-03-03,Sunday,3,Mar,Liberation Day,Mar-03,1878,Ottoman Empire,1878,"March 3, 1878"
Bulgaria,05-10-1908,Monday,5,Oct,Independence Day,Oct-05,1908,Ottoman Empire,1908,"October 5, 1908"
Burkina Faso,11-12-1958,Thursday,11,Dec,Proclamation of Independence Day,Dec-11,1958,France,1958,"December 11, 1958"
Burkina Faso,05-08-1960,Friday,5,Aug,Independence Day,Aug-05,1960,France,1960,"August 5, 1960"
Burundi,01-07-1962,Sunday,1,Jul,Independence Day,Jul-01,1962,Belgium,1962,"July 1, 1962"
Cambodia,09-11-1953,Monday,9,Nov,Independence Day,Nov-09,1953,France,1953,"November 9, 1953"
Cape Verde,05-07-1975,Saturday,5,Jul,Independence Day,Jul-05,1975,Portugal,1975,"July 5, 1975"
Central African Republic,01-12-1958,Monday,1,Dec,National Day,Dec-01,1958,France,1958,"December 1, 1958"
Central African Republic,13-08-1960,Saturday,13,Aug,Independence Day,Aug-13,1960,France,1960,"August 13, 1960"
Chad,28-11-1958,Friday,28,Nov,Republic Day,Nov-28,1958,France,1958,"November 28, 1958"
Chad,11-08-1960,Thursday,11,Aug,Independence Day,Aug-11,1960,France,1960,"August 11, 1960"
Chile,1810-09-18,Tuesday,18,Sep,Independence Day (part of Fiestas Patrias),Sep-18,1810,Spanish Empire,1810,"September 18, 1810"
Colombia,1810-07-20,Friday,20,Jul,Independence Day,Jul-20,1810,Spanish Empire,1810,"July 20, 1810"
Comoros,06-07-1975,Sunday,6,Jul,Independence Day,Jul-06,1975,France,1975,"July 6, 1975"
"Congo, Democratic Republic of the",30-06-1960,Thursday,30,Jun,Independence Day,Jun-30,1960,Belgium,1960,"June 30, 1960"
"Congo, Republic of the",28-11-1958,Friday,28,Nov,Republic Day,Nov-28,1958,France,1958,"November 28, 1958"
"Congo, Republic of the",15-08-1960,Monday,15,Aug,Independence Day,Aug-15,1960,France,1960,"August 15, 1960"
Costa Rica,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,1821,"September 15, 1821"
Croatia,30-05-1990,Wednesday,30,May,Statehood Day,May-30,1990,SFR Yugoslavia,1990,"May 30, 1990"
Cuba,1868-10-10,Saturday,10,Oct,Commencement of the Wars of Independence[46],Oct-10,1868,Spanish Empire,1868,"October 10, 1868"
Cyprus,01-04-1955,Friday,1,Apr,National Day,Apr-01,1955,United Kingdom,1955,"April 1, 1955"
Cyprus,01-10-1960,Saturday,1,Oct,Independence Day,Oct-01,1960,United Kingdom,1960,"October 1, 1960"
Czech Republic,28-10-1918,Monday,28,Oct,Independence Day,Oct-28,1918,Austria-Hungary,1918,"October 28, 1918"
Czech Republic,01-01-1993,Friday,1,Jan,Restoration Day,Jan-01,1993,Czechoslovakia,1993,"January 1, 1993"
Djibouti,27-06-1977,Monday,27,Jun,Independence Day,Jun-27,1977,France,1977,"June 27, 1977"
Dominica,03-11-1978,Friday,3,Nov,Independence Day,Nov-03,1978,United Kingdom,1978,"November 3, 1978"
Dominican Republic,1821-02-27,Tuesday,27,Feb,"Unspecified (1821, Spain)",Feb-27,1821,Spain,1821,"February 27, 1821"
East Timor,20-05-2002,Monday,20,May,"Unspecified (2002, Portugal)",May-20,2002,Portugal,2002,"May 20, 2002"
Ecuador,1809-08-10,Thursday,10,Aug,Independence Day,Aug-10,1809,Spanish Empire,1809,"August 10, 1809"
Ecuador,1822-05-24,Friday,24,May,"Unspecified (1822, Spanish Empire)",May-24,1822,Spanish Empire,1822,"May 24, 1822"
El Salvador,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,1821,"September 15, 1821"
Equatorial Guinea,12-10-1968,Saturday,12,Oct,"Unspecified (1968, Spain)",Oct-12,1968,Spain,1968,"October 12, 1968"
Eritrea,24-05-1991,Friday,24,May,Independence Day,May-24,1991,Ethiopia,1991,"May 24, 1991"
Estonia,24-02-1918,Sunday,24,Feb,Independence Day,Feb-24,1918,Russian Soviet Federative Socialist Republic,1918,"February 24, 1918"
Estonia,20-08-1991,Tuesday,20,Aug,Day of Restoration of Independence[55],Aug-20,1991,Soviet Union[55],1991,"August 20, 1991"
Eswatini,06-09-1968,Friday,6,Sep,Somhlolo Day,Sep-06,1968,United Kingdom,1968,"September 6, 1968"
Fiji,10-10-1970,Saturday,10,Oct,Fiji Day,Oct-10,1970,United Kingdom,1970,"October 10, 1970"
Finland,06-12-1917,Thursday,6,Dec,Independence Day,Dec-06,1917,Russian Soviet Federative Socialist Republic,1917,"December 6, 1917"
France,1789-07-14,Tuesday,14,Jul,National Day or Bastille Day,Jul-14,1789,None,1789,"July 14, 1789"
Gabon,17-08-1960,Wednesday,17,Aug,"Unspecified (1960, France)",Aug-17,1960,France,1960,"August 17, 1960"
"Gambia, The",18-02-1965,Thursday,18,Feb,"Unspecified (1965, United Kingdom)",Feb-18,1965,United Kingdom,1965,"February 18, 1965"
Georgia,26-05-1918,Sunday,26,May,Independence Day,May-26,1918,Russian Soviet Federative Socialist Republic,1918,"May 26, 1918"
Georgia,09-04-1991,Tuesday,9,Apr,Day of National Unity,Apr-09,1991,Soviet Union,1991,"April 9, 1991"
Ghana,06-03-1957,Wednesday,6,Mar,Independence Day,Mar-06,1957,United Kingdom,1957,"March 6, 1957"
Greece,1821-03-25,Sunday,25,Mar,"Unspecified (1821, Ottoman Empire)",Mar-25,1821,Ottoman Empire,1821,"March 25, 1821"
Grenada,07-02-1974,Thursday,7,Feb,Independence Day,Feb-07,1974,United Kingdom,1974,"February 7, 1974"
Guatemala,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,1821,"September 15, 1821"
Guinea,02-10-1958,Thursday,2,Oct,"Unspecified (1958, France)",Oct-02,1958,France,1958,"October 2, 1958"
Guinea-Bissau,24-09-1973,Monday,24,Sep,Independence Day,Sep-24,1973,Portugal,1973,"September 24, 1973"
Guyana,26-05-1966,Thursday,26,May,"Unspecified (1966, United Kingdom)",May-26,1966,United Kingdom,1966,"May 26, 1966"
Haiti,1804-01-01,Sunday,1,Jan,Independence Day,Jan-01,1804,France,1804,"January 1, 1804"
Honduras,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,1821,"September 15, 1821"
Hungary,19-06-1991,Wednesday,19,Jun,Day of Hungarian Freedom (A magyar szabadság napja),last Saturday of June,1991,None,1991,"last Saturday of June, 1991"
Iceland,17-06-1944,Saturday,17,Jun,Independence Day,Jun-17,1944,Denmark,1944,"June 17, 1944"
India,26-01-1950,Thursday,26,Jan,Republic Day,Jan-26,1950,None,1950,"January 26, 1950"
India,15-08-1947,Friday,15,Aug,Independence Day,Aug-15,1947,United Kingdom,1947,"August 15, 1947"
Indonesia,17-08-1945,Friday,17,Aug,Independence Day (Hari Kemerdekaan),Aug-17,1945,Netherlands and Japan,1945,"August 17, 1945"
Iran,01-04-1979,Sunday,1,Apr,"Unspecified (1979, None)",Apr-01,1979,None,1979,"April 1, 1979"
Iraq,03-10-1932,Monday,3,Oct,"Unspecified (1932, United Kingdom)",Oct-03,1932,United Kingdom,1932,"October 3, 1932"
Ireland,24-04-1916,Monday,24,Apr,"Unspecified (1916, United Kingdom of Great Britain and Ireland)",Apr-24,1916,United Kingdom of Great Britain and Ireland,1916,"April 24, 1916"
Israel,14-05-1948,Friday,14,May,Yom Ha'atzmaut,May-14,1948,United Kingdom and the British Mandate for Palestine,1948,"May 14, 1948"
Ivory Coast,07-08-1960,Sunday,7,Aug,"Unspecified (1960, France)",Aug-07,1960,France,1960,"August 7, 1960"
Jamaica,06-08-1962,Monday,6,Aug,"Unspecified (1962, United Kingdom)",Aug-06,1962,United Kingdom,1962,"August 6, 1962"
Jordan,25-05-1946,Saturday,25,May,Independence Day,May-25,1946,United Kingdom,1946,"May 25, 1946"
Kazakhstan,16-12-1991,Monday,16,Dec,Independence Day,Dec-16,1991,Soviet Union,1991,"December 16, 1991"
Kenya,12-12-1963,Thursday,12,Dec,Jamhuri Day,Dec-12,1963,United Kingdom,1963,"December 12, 1963"
Kiribati,12-07-1979,Thursday,12,Jul,"Unspecified (1979, United Kingdom)",Jul-12,1979,United Kingdom,1979,"July 12, 1979"
North Korea,15-08-1945,Wednesday,15,Aug,Chogukhaebangŭi nal,Aug-15,1945,Empire of Japan,1945,"August 15, 1945"
South Korea,01-03-1919,Saturday,1,Mar,Samiljeol,Mar-01,1919,Empire of Japan,1919,"March 1, 1919"
South Korea,15-08-1945,Wednesday,15,Aug,Gwangbokjeol,Aug-15,1945,Empire of Japan,1945,"August 15, 1945"
Kuwait,25-02-1961,Saturday,25,Feb,"Unspecified (1961, United Kingdom)",Feb-25,1961,United Kingdom,1961,"February 25, 1961"
Kyrgyzstan,31-08-1991,Saturday,31,Aug,Independence Day,Aug-31,1991,Soviet Union,1991,"August 31, 1991"
Latvia,18-11-1918,Monday,18,Nov,Proclamation Day of the Republic of Latvia,Nov-18,1918,Russian Soviet Federative Socialist Republic and German Empire,1918,"November 18, 1918"
Latvia,04-05-1990,Friday,4,May,"Unspecified (1990, Soviet Union)",May-04,1990,Soviet Union,1990,"May 4, 1990"
Lebanon,22-11-1943,Monday,22,Nov,Independence Day,Nov-22,1943,France,1943,"November 22, 1943"
Lesotho,04-10-1966,Tuesday,4,Oct,"Unspecified (1966, United Kingdom)",Oct-04,1966,United Kingdom,1966,"October 4, 1966"
Liberia,1847-07-26,Monday,26,Jul,Independence Day,Jul-26,1847,American Colonization Society,1847,"July 26, 1847"
Libya,24-12-1951,Monday,24,Dec,"Unspecified (1951, Italy)",Dec-24,1951,Italy,1951,"December 24, 1951"
Lithuania,16-02-1918,Saturday,16,Feb,Statehood Restoration Day,Feb-16,1918,Russian Soviet Federative Socialist Republic and German Empire,1918,"February 16, 1918"
Lithuania,11-03-1990,Sunday,11,Mar,Independence Restoration Day,Mar-11,1990,Soviet Union,1990,"March 11, 1990"
Madagascar,26-06-1960,Sunday,26,Jun,"Unspecified (1960, France)",Jun-26,1960,France,1960,"June 26, 1960"
Malawi,06-07-1964,Monday,6,Jul,"Unspecified (1964, United Kingdom)",Jul-06,1964,United Kingdom,1964,"July 6, 1964"
Malaysia,31-08-1957,Saturday,31,Aug,Hari Merdeka,Aug-31,1957,United Kingdom,1957,"August 31, 1957"
Maldives,26-07-1965,Monday,26,Jul,"Unspecified (1965, United Kingdom)",Jul-26,1965,United Kingdom,1965,"July 26, 1965"
Mali,22-09-1960,Thursday,22,Sep,"Unspecified (1960, France)",Sep-22,1960,France,1960,"September 22, 1960"
Malta,21-09-1964,Monday,21,Sep,Independence Day,Sep-21,1964,United Kingdom,1964,"September 21, 1964"
Mauritania,28-11-1960,Monday,28,Nov,"Unspecified (1960, France)",Nov-28,1960,France,1960,"November 28, 1960"
Mauritius,12-03-1968,Tuesday,12,Mar,"Unspecified (1968, United Kingdom)",Mar-12,1968,United Kingdom,1968,"March 12, 1968"
Mexico,1810-09-16,Sunday,16,Sep,Grito de DoloresDía de la Independéncia,Sep-16,1810,Spanish Empire,1810,"September 16, 1810"
Micronesia,03-11-1986,Monday,3,Nov,Independence Day,Nov-03,1986,United States,1986,"November 3, 1986"
Moldova,27-08-1991,Tuesday,27,Aug,Independence Day,Aug-27,1991,Soviet Union,1991,"August 27, 1991"
Mongolia,29-12-1911,Friday,29,Dec,Independence Day,Dec-29,1911,Qing China[65][66],1911,"December 29, 1911"
Montenegro,21-05-2006,Sunday,21,May,"Unspecified (2006, Serbia and Montenegro)",May-21,2006,Serbia and Montenegro,2006,"May 21, 2006"
Morocco,11-01-1944,Tuesday,11,Jan,Proclamation of Independence Day,Jan-11,1944,France and Spain,1944,"January 11, 1944"
Morocco,18-11-1955,Friday,18,Nov,Independence Day,Nov-18,1955,France and Spain,1955,"November 18, 1955"
Mozambique,25-06-1975,Wednesday,25,Jun,Independence DayDia da Independência Nacional,Jun-25,1975,Portugal,1975,"June 25, 1975"
Myanmar,04-01-1948,Sunday,4,Jan,Independence Day,Jan-04,1948,United Kingdom,1948,"January 4, 1948"
Namibia,21-03-1990,Wednesday,21,Mar,"Unspecified (1990, South Africa)",Mar-21,1990,South Africa,1990,"March 21, 1990"
Nauru,31-01-1968,Wednesday,31,Jan,"Unspecified (1968, Australia, New Zealand and the United Kingdom)",Jan-31,1968,"Australia, New Zealand and the United Kingdom",1968,"January 31, 1968"
"Netherlands, The",1581-01-01,Sunday,26,Jul,"Unspecified (1581, Spanish Empire)",Jul-26,1581,Spanish Empire,1581,"July 26, 1581"
Nicaragua,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,1821,"September 15, 1821"
Niger,03-08-1960,Wednesday,3,Aug,Independence Day,Aug-03,1960,France,1960,"August 3, 1960"
Nigeria,01-10-1960,Saturday,1,Oct,Independence Day,Oct-01,1960,United Kingdom,1960,"October 1, 1960"
North Macedonia,08-09-1991,Sunday,8,Sep,Independence Day (Den na nezavisnosta),Sep-08,1991,SFR Yugoslavia,1991,"September 8, 1991"
Norway,1814-05-17,Tuesday,17,May,Constitution Day,May-17,1814,Denmark,1814,"May 17, 1814"
Norway,07-06-1905,Wednesday,7,Jun,Independence Day,Jun-07,1905,Sweden,1905,"June 7, 1905"
Oman,1650-01-01,Friday,18,Nov,National Day,Nov-18,1650,Portugal,1650,"November 18, 1650"
Pakistan,14-08-1947,Thursday,14,Aug,Independence Day (Youm-e-Azadi),Aug-14,1947,United Kingdom,1947,"August 14, 1947"
Palestine,15-11-1988,Tuesday,15,Nov,National Day,Nov-15,1988,Israel,1988,"November 15, 1988"
Panama,1821-11-28,Wednesday,28,Nov,"Unspecified (1821, Spain)",Nov-28,1821,Spain,1821,"November 28, 1821"
Panama,03-11-1903,Tuesday,3,Nov,"Unspecified (1903, Colombia)",Nov-03,1903,Colombia,1903,"November 3, 1903"
Papua New Guinea,16-09-1975,Tuesday,16,Sep,"Unspecified (1975, Australia of the former Territory of Papua and New Guinea)",Sep-16,1975,Australia of the former Territory of Papua and New Guinea,1975,"September 16, 1975"
Paraguay,1811-05-14,Tuesday,14,May,Independence Day,May-14,1811,Spanish Empire[72],1811,"May 14, 1811"
Peru,1821-07-28,Saturday,28,Jul,Fiestas Patrias,Jul-28,1821,Spanish Empire,1821,"July 28, 1821"
Philippines,1898-06-12,Sunday,12,Jun,Independence Day (Araw ng Kalayaan or Araw ng Kasarinlan),Jun-12,1898,Spanish Empire,1898,"June 12, 1898"
Poland,11-11-1918,Monday,11,Nov,Independence Day (Święto Niepodległości),Nov-11,1918,Russian Soviet Federative Socialist Republic and German Empire,1918,"November 11, 1918"
Portugal,1640-01-01,Saturday,1,Dec,Restoration of Independence Day,Dec-01,1640,Spanish Empire,1640,"December 1, 1640"
Qatar,1878-12-18,Wednesday,18,Dec,National Day,Dec-18,1878,Ottoman Empire,1878,"December 18, 1878"
Qatar,18-12-1971,Saturday,18,Dec,Independence from Britain,Dec-18,1971,United Kingdom,1971,"December 18, 1971"
Romania,1877-05-09,Wednesday,9,May,State Independence Day of Romania(Ziua Independenței de Stat a României),May-09,1877,Ottoman Empire,1877,"May 9, 1877"
Rwanda,01-07-1962,Sunday,1,Jul,Independence Day,Jul-01,1962,Belgium,1962,"July 1, 1962"
Saint Kitts and Nevis,19-09-1983,Monday,19,Sep,Independence Day,Sep-19,1983,United Kingdom,1983,"September 19, 1983"
Saint Lucia,22-02-1979,Thursday,22,Feb,Independence Day,Feb-22,1979,United Kingdom,1979,"February 22, 1979"
Saint Vincent and the Grenadines,27-10-1979,Saturday,27,Oct,Independence Day,Oct-27,1979,United Kingdom,1979,"October 27, 1979"
Samoa,01-06-1962,Friday,1,Jun,"Unspecified (1962, New Zealand)",Jun-01,1962,New Zealand,1962,"June 1, 1962"
São Tomé and Príncipe,12-07-1975,Saturday,12,Jul,Independence Day,Jul-12,1975,Portugal,1975,"July 12, 1975"
Saudi Arabia,23-09-1932,Friday,23,Sep,National Day,Sep-23,1932,None,1932,"September 23, 1932"
Senegal,04-04-1960,Monday,4,Apr,Independence Day,Apr-04,1960,France,1960,"April 4, 1960"
Serbia,1804-02-15,Wednesday,15,Feb,Statehood Day,Feb-15,1804,Ottoman Empire,1804,"February 15, 1804"
Seychelles,29-06-1976,Tuesday,29,Jun,"Unspecified (1976, United Kingdom)",Jun-29,1976,United Kingdom,1976,"June 29, 1976"
Sierra Leone,27-04-1961,Thursday,27,Apr,Independence Day,Apr-27,1961,United Kingdom,1961,"April 27, 1961"
Singapore,09-08-1965,Monday,9,Aug,National Day,Aug-09,1965,Malaysia,1965,"August 9, 1965"
Slovakia,17-07-1992,Friday,17,Jul,"Unspecified (1992, None)",Jul-17,1992,None,1992,"July 17, 1992"
Slovenia,25-06-1991,Tuesday,25,Jun,Independence and Unity Day,Jun-25,1991,SFR Yugoslavia,1991,"June 25, 1991"
Solomon Islands,07-07-1978,Friday,7,Jul,Independence Day,Jul-07,1978,United Kingdom,1978,"July 7, 1978"
Somalia,01-07-1960,Friday,1,Jul,Independence Day,Jul-01,1960,Italy and United Kingdom,1960,"July 1, 1960"
South Africa,11-12-1931,Friday,11,Dec,Not a holiday,Dec-11,1931,United Kingdom,1931,"December 11, 1931"
South Sudan,09-07-2011,Saturday,9,Jul,Independence Day,Jul-09,2011,Sudan,2011,"July 9, 2011"
Sri Lanka,04-02-1948,Wednesday,4,Feb,Independence Day,Feb-04,1948,United Kingdom,1948,"February 4, 1948"
Sudan,01-01-1956,Sunday,1,Jan,Independence Day,Jan-01,1956,Egypt and the United Kingdom,1956,"January 1, 1956"
Suriname,25-11-1975,Tuesday,25,Nov,Independence Day,Nov-25,1975,Netherlands,1975,"November 25, 1975"
Sweden,1523-01-01,Wednesday,6,Jun,National Day,Jun-06,1523,None,1523,"June 6, 1523"
Switzerland,1291-01-01,Wednesday,1,Aug,Swiss National Day,Aug-01,1291,None,1291,"August 1, 1291"
Syria,17-04-1946,Wednesday,17,Apr,Evacuation Day,Apr-17,1946,France,1946,"April 17, 1946"
Tajikistan,09-09-1991,Monday,9,Sep,Independence Day,Sep-09,1991,Soviet Union,1991,"September 9, 1991"
Tanzania,09-12-1961,Saturday,9,Dec,"Unspecified (1961, United Kingdom)",Dec-09,1961,United Kingdom,1961,"December 9, 1961"
Togo,27-04-1960,Wednesday,27,Apr,"Unspecified (1960, France)",Apr-27,1960,France,1960,"April 27, 1960"
Tonga,04-06-1970,Thursday,4,Jun,"Unspecified (1970, United Kingdom)",Jun-04,1970,United Kingdom,1970,"June 4, 1970"
Trinidad and Tobago,31-08-1962,Friday,31,Aug,Independence Day,Aug-31,1962,United Kingdom,1962,"August 31, 1962"
Tunisia,20-03-1956,Tuesday,20,Mar,Independence Day,Mar-20,1956,France,1956,"March 20, 1956"
Turkmenistan,27-09-1991,Friday,27,Sep,Independence Day,Sep-27,1991,Soviet Union[80],1991,"September 27, 1991"
Tuvalu,01-10-1978,Sunday,1,Oct,Independence Day,Oct-01,1978,United Kingdom,1978,"October 1, 1978"
Uganda,09-10-1962,Tuesday,9,Oct,Independence Day,Oct-09,1962,United Kingdom,1962,"October 9, 1962"
Ukraine,24-08-1991,Saturday,24,Aug,Independence Day,Aug-24,1991,Soviet Union,1991,"August 24, 1991"
Ukraine,22-01-1919,Wednesday,22,Jan,Day of Unity,Jan-22,1919,Russian Soviet Federative Socialist Republic,1919,"January 22, 1919"
United Arab Emirates,02-12-1971,Thursday,2,Dec,National Day,Dec-02,1971,United Kingdom,1971,"December 2, 1971"
United States,1776-07-04,Thursday,4,Jul,Independence Day or Fourth of July,Jul-04,1776,Kingdom of Great Britain,1776,"July 4, 1776"
Uruguay,1825-08-25,Thursday,25,Aug,Independence Day,Aug-25,1825,United Provinces of the Rio de la Plata,1825,"August 25, 1825"
Uzbekistan,01-09-1991,Sunday,1,Sep,Independence Day,Sep-01,1991,Soviet Union,1991,"September 1, 1991"
Vanuatu,30-07-1980,Wednesday,30,Jul,Independence Day,Jul-30,1980,United Kingdom and France,1980,"July 30, 1980"
Venezuela,1811-07-05,Friday,5,Jul,Independence Day,Jul-05,1811,Spanish Empire,1811,"July 5, 1811"
Vietnam,02-09-1945,Sunday,2,Sep,Independence Day,Sep-02,1945,Empire of Japan and France,1945,"September 2, 1945"
Yemen,30-11-1967,Thursday,30,Nov,"Unspecified (1967, United Kingdom)",Nov-30,1967,United Kingdom,1967,"November 30, 1967"
Zambia,24-10-1964,Saturday,24,Oct,Independence Day,Oct-24,1964,United Kingdom,1964,"October 24, 1964"
Zimbabwe,18-04-1980,Friday,18,Apr,Independence Day,Apr-18,1980,United Kingdom,1980,"April 18, 1980"
