country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,year,date_mdy,region,historical_context
Kyrgyzstan,31-08-1991,Saturday,31.0,Aug,Independence Day,August 31,1991.0,Soviet Union,1991.0,"August 31, 1991",Asia,Modern Era
Latvia,18-11-1918,Monday,18.0,Nov,Proclamation Day of the Republic of Latvia,November 18,1918.0,Russian Soviet Federative Socialist Republic and German Empire,1918.0,"November 18, 1918",Europe,Modern Era
Latvia,04-05-1990,Friday,4.0,May,"Unspecified (1990, Soviet Union)",May 4,1990.0,Soviet Union,1990.0,"May 4, 1990",Europe,Modern Era
Lebanon,22-11-1943,Monday,22.0,Nov,Independence Day,November 22,1943.0,France,1943.0,"November 22, 1943",Asia,Modern Era
Lesotho,04-10-1966,Tuesday,4.0,Oct,"Unspecified (1966, United Kingdom)",October 4,1966.0,United Kingdom,1966.0,"October 4, 1966",Africa,Modern Era
Liberia,26-07-1847,Monday,26.0,Jul,Independence Day,July 26,1847.0,American Colonization Society,1847.0,"July 26, 1847",Africa,Modern Era
Libya,24-12-1951,Monday,24.0,Dec,"Unspecified (1951, Italy)",December 24,1951.0,Italy,1951.0,"December 24, 1951",Africa,Modern Era
Lithuania,16-02-1918,Saturday,16.0,Feb,Statehood Restoration Day,February 16,1918.0,Russian Soviet Federative Socialist Republic and German Empire,1918.0,"February 16, 1918",Europe,Modern Era
Lithuania,11-03-1990,Sunday,11.0,Mar,Independence Restoration Day,March 11,1990.0,Soviet Union,1990.0,"March 11, 1990",Europe,Modern Era
Madagascar,26-06-1960,Sunday,26.0,Jun,"Unspecified (1960, France)",June 26,1960.0,France,1960.0,"June 26, 1960",Africa,Modern Era
Malawi,06-07-1964,Monday,6.0,Jul,"Unspecified (1964, United Kingdom)",July 6,1964.0,United Kingdom,1964.0,"July 6, 1964",Africa,Modern Era
Malaysia,31-08-1957,Saturday,31.0,Aug,Hari Merdeka,August 31,1957.0,United Kingdom,1957.0,"August 31, 1957",Asia,Modern Era
Maldives,26-07-1965,Monday,26.0,Jul,"Unspecified (1965, United Kingdom)",July 26,1965.0,United Kingdom,1965.0,"July 26, 1965",Asia,Modern Era
Mali,22-09-1960,Thursday,22.0,Sep,"Unspecified (1960, France)",September 22,1960.0,France,1960.0,"September 22, 1960",Africa,Modern Era
Malta,21-09-1964,Monday,21.0,Sep,Independence Day,September 21,1964.0,United Kingdom,1964.0,"September 21, 1964",Europe,Modern Era
Mauritania,28-11-1960,Monday,28.0,Nov,"Unspecified (1960, France)",November 28,1960.0,France,1960.0,"November 28, 1960",Africa,Modern Era
Mauritius,12-03-1968,Tuesday,12.0,Mar,"Unspecified (1968, United Kingdom)",March 12,1968.0,United Kingdom,1968.0,"March 12, 1968",Africa,Modern Era
Mexico,16-09-1810,Sunday,16.0,Sep,Grito de DoloresDía de la Independéncia,September 16,1810.0,Spanish Empire,1810.0,"September 16, 1810",North America,Modern Era
Micronesia,03-11-1986,Monday,3.0,Nov,Independence Day,November 3,1986.0,United States,1986.0,"November 3, 1986",Oceania,Modern Era
Moldova,27-08-1991,Tuesday,27.0,Aug,Independence Day,August 27,1991.0,Soviet Union,1991.0,"August 27, 1991",Europe,Modern Era
Mongolia,29-12-1911,Friday,29.0,Dec,Independence Day,December 29,1911.0,Qing China[65][66],1911.0,"December 29, 1911",Asia,Modern Era
Montenegro,21-05-2006,Sunday,21.0,May,"Unspecified (2006, Serbia and Montenegro)",May 21,2006.0,Serbia and Montenegro,2006.0,"May 21, 2006",Europe,Modern Era
Morocco,11-01-1944,Tuesday,11.0,Jan,Proclamation of Independence Day,January 11,1944.0,France and Spain,1944.0,"January 11, 1944",Africa,Modern Era
Morocco,18-11-1955,Friday,18.0,Nov,Independence Day,November 18,1955.0,France and Spain,1955.0,"November 18, 1955",Africa,Modern Era
Mozambique,25-06-1975,Wednesday,25.0,Jun,Independence DayDia da Independência Nacional,June 25,1975.0,Portugal,1975.0,"June 25, 1975",Africa,Modern Era
Myanmar,04-01-1948,Sunday,4.0,Jan,Independence Day,January 4,1948.0,United Kingdom,1948.0,"January 4, 1948",Asia,Modern Era
Namibia,21-03-1990,Wednesday,21.0,Mar,"Unspecified (1990, South Africa)",March 21,1990.0,South Africa,1990.0,"March 21, 1990",Africa,Modern Era
Nauru,31-01-1968,Wednesday,31.0,Jan,"Unspecified (1968, Australia, New Zealand and the United Kingdom)",January 31,1968.0,"Australia, New Zealand and the United Kingdom",1968.0,"January 31, 1968",Oceania,Modern Era
"Netherlands, The",26-07-1581,Sunday,26.0,Jul,"Unspecified (1581, Spanish Empire)",July 26,1581.0,Spanish Empire,1581.0,"July 26, 1581",Europe,Colonial Era
Nicaragua,15-09-1821,Saturday,15.0,Sep,Independence Day,September 15,1821.0,Spanish Empire,1821.0,"September 15, 1821",North America,Modern Era
Niger,03-08-1960,Wednesday,3.0,Aug,Independence Day,August 3,1960.0,France,1960.0,"August 3, 1960",Africa,Modern Era
Nigeria,01-10-1960,Saturday,1.0,Oct,Independence Day,October 1,1960.0,United Kingdom,1960.0,"October 1, 1960",Africa,Modern Era
North Macedonia,08-09-1991,Sunday,8.0,Sep,Independence Day (Den na nezavisnosta),September 8,1991.0,SFR Yugoslavia,1991.0,"September 8, 1991",Europe,Modern Era
Norway,17-05-1814,Tuesday,17.0,May,Constitution Day,May 17,1814.0,Denmark,1814.0,"May 17, 1814",Europe,Modern Era
Norway,07-06-1905,Wednesday,7.0,Jun,Independence Day,June 7,1905.0,Sweden,1905.0,"June 7, 1905",Europe,Modern Era
Oman,18-11-1650,Friday,18.0,Nov,National Day,November 18,1650.0,Portugal,1650.0,"November 18, 1650",Asia,Colonial Era
Pakistan,14-08-1947,Thursday,14.0,Aug,Independence Day (Youm-e-Azadi),August 14,1947.0,United Kingdom,1947.0,"August 14, 1947",Asia,Modern Era
Palestine,15-11-1988,Tuesday,15.0,Nov,National Day,November 15,1988.0,Israel,1988.0,"November 15, 1988",Asia,Modern Era
Panama,28-11-1821,Wednesday,28.0,Nov,"Unspecified (1821, Spain)",November 28,1821.0,Spain,1821.0,"November 28, 1821",North America,Modern Era
Panama,03-11-1903,Tuesday,3.0,Nov,"Unspecified (1903, Colombia)",November 3,1903.0,Colombia,1903.0,"November 3, 1903",North America,Modern Era
Papua New Guinea,16-09-1975,Tuesday,16.0,Sep,"Unspecified (1975, Australia of the former Territory of Papua and New Guinea)",September 16,1975.0,Australia of the former Territory of Papua and New Guinea,1975.0,"September 16, 1975",Oceania,Modern Era
Paraguay,14-05-1811,Tuesday,14.0,May,Independence Day,May 14,1811.0,Spanish Empire[72],1811.0,"May 14, 1811",South America,Modern Era
Peru,28-07-1821,Saturday,28.0,Jul,Fiestas Patrias,July 28,1821.0,Spanish Empire,1821.0,"July 28, 1821",South America,Modern Era
Philippines,12-06-1898,Sunday,12.0,Jun,Independence Day (Araw ng Kalayaan or Araw ng Kasarinlan),June 12,1898.0,Spanish Empire,1898.0,"June 12, 1898",Asia,Modern Era
Poland,11-11-1918,Monday,11.0,Nov,Independence Day (Święto Niepodległości),November 11,1918.0,Russian Soviet Federative Socialist Republic and German Empire,1918.0,"November 11, 1918",Europe,Modern Era
Portugal,01-12-1640,Saturday,1.0,Dec,Restoration of Independence Day,December 1,1640.0,Spanish Empire,1640.0,"December 1, 1640",Europe,Colonial Era
Qatar,18-12-1878,Wednesday,18.0,Dec,National Day,December 18,1878.0,Ottoman Empire,1878.0,"December 18, 1878",Asia,Modern Era
Qatar,18-12-1971,Saturday,18.0,Dec,Independence from Britain,December 18,1971.0,United Kingdom,1971.0,"December 18, 1971",Asia,Modern Era
Romania,09-05-1877,Wednesday,9.0,May,State Independence Day of Romania(Ziua Independenței de Stat a României),May 9,1877.0,Ottoman Empire,1877.0,"May 9, 1877",Europe,Modern Era
Rwanda,01-07-1962,Sunday,1.0,Jul,Independence Day,July 1,1962.0,Belgium,1962.0,"July 1, 1962",Africa,Modern Era
Saint Kitts and Nevis,19-09-1983,Monday,19.0,Sep,Independence Day,September 19,1983.0,United Kingdom,1983.0,"September 19, 1983",North America,Modern Era
Saint Lucia,22-02-1979,Thursday,22.0,Feb,Independence Day,February 22,1979.0,United Kingdom,1979.0,"February 22, 1979",North America,Modern Era
Saint Vincent and the Grenadines,27-10-1979,Saturday,27.0,Oct,Independence Day,October 27,1979.0,United Kingdom,1979.0,"October 27, 1979",North America,Modern Era
Samoa,01-06-1962,Friday,1.0,Jun,"Unspecified (1962, New Zealand)",June 1,1962.0,New Zealand,1962.0,"June 1, 1962",Oceania,Modern Era
São Tomé and Príncipe,12-07-1975,Saturday,12.0,Jul,Independence Day,July 12,1975.0,Portugal,1975.0,"July 12, 1975",Africa,Modern Era
Saudi Arabia,23-09-1932,Friday,23.0,Sep,National Day,September 23,1932.0,None,1932.0,"September 23, 1932",Asia,Modern Era
Senegal,04-04-1960,Monday,4.0,Apr,Independence Day,April 4,1960.0,France,1960.0,"April 4, 1960",Africa,Modern Era
Serbia,15-02-1804,Wednesday,15.0,Feb,Statehood Day,February 15,1804.0,Ottoman Empire,1804.0,"February 15, 1804",Europe,Modern Era
Seychelles,29-06-1976,Tuesday,29.0,Jun,"Unspecified (1976, United Kingdom)",June 29,1976.0,United Kingdom,1976.0,"June 29, 1976",Africa,Modern Era
Sierra Leone,27-04-1961,Thursday,27.0,Apr,Independence Day,April 27,1961.0,United Kingdom,1961.0,"April 27, 1961",Africa,Modern Era
Singapore,09-08-1965,Monday,9.0,Aug,National Day,August 9,1965.0,Malaysia,1965.0,"August 9, 1965",Asia,Modern Era
Slovakia,17-07-1992,Friday,17.0,Jul,"Unspecified (1992, None)",July 17,1992.0,None,1992.0,"July 17, 1992",Europe,Modern Era
Slovenia,25-06-1991,Tuesday,25.0,Jun,Independence and Unity Day,June 25,1991.0,SFR Yugoslavia,1991.0,"June 25, 1991",Europe,Modern Era
Solomon Islands,07-07-1978,Friday,7.0,Jul,Independence Day,July 7,1978.0,United Kingdom,1978.0,"July 7, 1978",Oceania,Modern Era
Somalia,01-07-1960,Friday,1.0,Jul,Independence Day,July 1,1960.0,Italy and United Kingdom,1960.0,"July 1, 1960",Africa,Modern Era
South Africa,11-12-1931,Friday,11.0,Dec,Not a holiday,December 11,1931.0,United Kingdom,1931.0,"December 11, 1931",Africa,Modern Era
South Sudan,09-07-2011,Saturday,9.0,Jul,Independence Day,July 9,2011.0,Sudan,2011.0,"July 9, 2011",Africa,Modern Era
Sri Lanka,04-02-1948,Wednesday,4.0,Feb,Independence Day,February 4,1948.0,United Kingdom,1948.0,"February 4, 1948",Asia,Modern Era
Sudan,01-01-1956,Sunday,1.0,Jan,Independence Day,January 1,1956.0,Egypt and the United Kingdom,1956.0,"January 1, 1956",Africa,Modern Era
Suriname,25-11-1975,Tuesday,25.0,Nov,Independence Day,November 25,1975.0,Netherlands,1975.0,"November 25, 1975",South America,Modern Era
Sweden,06-06-1523,Wednesday,6.0,Jun,National Day,June 6,1523.0,None,1523.0,"June 6, 1523",Europe,Colonial Era
Switzerland,01-08-1291,Wednesday,1.0,Aug,Swiss National Day,August 1,1291.0,None,1291.0,"August 1, 1291",Europe,Medieval Era
Syria,17-04-1946,Wednesday,17.0,Apr,Evacuation Day,April 17,1946.0,France,1946.0,"April 17, 1946",Asia,Modern Era
Tajikistan,09-09-1991,Monday,9.0,Sep,Independence Day,September 9,1991.0,Soviet Union,1991.0,"September 9, 1991",Asia,Modern Era
Tanzania,09-12-1961,Saturday,9.0,Dec,"Unspecified (1961, United Kingdom)",December 9,1961.0,United Kingdom,1961.0,"December 9, 1961",Africa,Modern Era
Togo,27-04-1960,Wednesday,27.0,Apr,"Unspecified (1960, France)",April 27,1960.0,France,1960.0,"April 27, 1960",Africa,Modern Era
Tonga,04-06-1970,Thursday,4.0,Jun,"Unspecified (1970, United Kingdom)",June 4,1970.0,United Kingdom,1970.0,"June 4, 1970",Oceania,Modern Era
Trinidad and Tobago,31-08-1962,Friday,31.0,Aug,Independence Day,August 31,1962.0,United Kingdom,1962.0,"August 31, 1962",North America,Modern Era
Tunisia,20-03-1956,Tuesday,20.0,Mar,Independence Day,March 20,1956.0,France,1956.0,"March 20, 1956",Africa,Modern Era
Turkmenistan,27-09-1991,Friday,27.0,Sep,Independence Day,September 27,1991.0,Soviet Union[80],1991.0,"September 27, 1991",Asia,Modern Era
Tuvalu,01-10-1978,Sunday,1.0,Oct,Independence Day,October 1,1978.0,United Kingdom,1978.0,"October 1, 1978",Oceania,Modern Era
Uganda,09-10-1962,Tuesday,9.0,Oct,Independence Day,October 9,1962.0,United Kingdom,1962.0,"October 9, 1962",Africa,Modern Era
Ukraine,24-08-1991,Saturday,24.0,Aug,Independence Day,August 24,1991.0,Soviet Union,1991.0,"August 24, 1991",Europe,Modern Era
Ukraine,22-01-1919,Wednesday,22.0,Jan,Day of Unity,January 22,1919.0,Russian Soviet Federative Socialist Republic,1919.0,"January 22, 1919",Europe,Modern Era
United Arab Emirates,02-12-1971,Thursday,2.0,Dec,National Day,December 2,1971.0,United Kingdom,1971.0,"December 2, 1971",Asia,Modern Era
United States,04-07-1776,Thursday,4.0,Jul,Independence Day or Fourth of July,July 4,1776.0,Kingdom of Great Britain,1776.0,"July 4, 1776",North America,Colonial Era
Uruguay,25-08-1825,Thursday,25.0,Aug,Independence Day,August 25,1825.0,United Provinces of the Rio de la Plata,1825.0,"August 25, 1825",South America,Modern Era
Uzbekistan,01-09-1991,Sunday,1.0,Sep,Independence Day,September 1,1991.0,Soviet Union,1991.0,"September 1, 1991",Asia,Modern Era
Vanuatu,30-07-1980,Wednesday,30.0,Jul,Independence Day,July 30,1980.0,United Kingdom and France,1980.0,"July 30, 1980",Oceania,Modern Era
Venezuela,05-07-1811,Friday,5.0,Jul,Independence Day,July 5,1811.0,Spanish Empire,1811.0,"July 5, 1811",South America,Modern Era
Vietnam,02-09-1945,Sunday,2.0,Sep,Independence Day,September 2,1945.0,Empire of Japan and France,1945.0,"September 2, 1945",Asia,Modern Era
Yemen,30-11-1967,Thursday,30.0,Nov,"Unspecified (1967, United Kingdom)",November 30,1967.0,United Kingdom,1967.0,"November 30, 1967",Asia,Modern Era
Zambia,24-10-1964,Saturday,24.0,Oct,Independence Day,October 24,1964.0,United Kingdom,1964.0,"October 24, 1964",Africa,Modern Era
Zimbabwe,18-04-1980,Friday,18.0,Apr,Independence Day,April 18,1980.0,United Kingdom,1980.0,"April 18, 1980",Africa,Modern Era
